Date : 2026-04-17 16:36:55
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_quest
Total : 202 files,  20730 codes, 3020 comments, 3155 blanks, all 26905 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |        124 |     12,199 |      2,742 |      2,730 |     17,671 |
| XML            |         29 |      6,814 |         53 |         31 |      6,898 |
| C++            |         16 |        547 |        131 |        189 |        867 |
| CMake          |          8 |        463 |          0 |         92 |        555 |
| JSON           |          7 |        331 |          0 |          3 |        334 |
| Markdown       |          2 |        127 |          0 |         37 |        164 |
| YAML           |          4 |         96 |         68 |         23 |        187 |
| Ruby           |          2 |         63 |          4 |         20 |         87 |
| Swift          |          6 |         59 |          7 |         22 |         88 |
| HTML           |          1 |         19 |         15 |          5 |         39 |
| Properties     |          2 |          8 |          0 |          2 |         10 |
| TypeScript JSX |          1 |          4 |          0 |          1 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        202 |     20,730 |      3,020 |      3,155 |     26,905 |
| . (Files)                                                                                                           |          5 |        220 |         68 |         58 |        346 |
| android                                                                                                             |         10 |         88 |         51 |         12 |        151 |
| android (Files)                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                         |          8 |         80 |         51 |         10 |        141 |
| android/app/src                                                                                                     |          8 |         80 |         51 |         10 |        141 |
| android/app/src/debug                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                |          6 |         74 |         43 |          8 |        125 |
| android/app/src/main (Files)                                                                                        |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                            |          5 |         40 |         32 |          7 |         79 |
| android/app/src/main/res/drawable                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                          |          1 |         14 |          0 |          1 |         15 |
| android/app/src/main/res/values                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                              |         22 |      6,531 |          0 |         19 |      6,550 |
| assets/data                                                                                                         |          3 |        204 |          0 |          0 |        204 |
| assets/tiles                                                                                                        |         19 |      6,327 |          0 |         19 |      6,346 |
| ios                                                                                                                 |          9 |        148 |          7 |         23 |        178 |
| ios (Files)                                                                                                         |          1 |         31 |          3 |         10 |         44 |
| ios/Runner                                                                                                          |          7 |        110 |          2 |          9 |        121 |
| ios/Runner (Files)                                                                                                  |          2 |         15 |          0 |          4 |         19 |
| ios/Runner/Assets.xcassets                                                                                          |          3 |         27 |          0 |          3 |         30 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                       |          1 |          1 |          0 |          0 |          1 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                               |          2 |         68 |          2 |          2 |         72 |
| ios/RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                 |        124 |     12,199 |      2,742 |      2,730 |     17,671 |
| lib (Files)                                                                                                         |          2 |        210 |         20 |         37 |        267 |
| lib/data                                                                                                            |         13 |        921 |        173 |        234 |      1,328 |
| lib/data/audio                                                                                                      |          4 |        452 |        129 |        137 |        718 |
| lib/data/static                                                                                                     |          3 |        124 |         13 |         28 |        165 |
| lib/data/static (Files)                                                                                             |          1 |         23 |         13 |         11 |         47 |
| lib/data/static/metadata                                                                                            |          2 |        101 |          0 |         17 |        118 |
| lib/data/storage                                                                                                    |          6 |        345 |         31 |         69 |        445 |
| lib/data/storage (Files)                                                                                            |          2 |        203 |         29 |         39 |        271 |
| lib/data/storage/entities                                                                                           |          4 |        142 |          2 |         30 |        174 |
| lib/game                                                                                                            |         98 |     10,441 |      2,283 |      2,253 |     14,977 |
| lib/game (Files)                                                                                                    |          3 |        297 |         40 |         60 |        397 |
| lib/game/animations                                                                                                 |          2 |        190 |         54 |         51 |        295 |
| lib/game/background                                                                                                 |          4 |        213 |         38 |         43 |        294 |
| lib/game/checkpoints                                                                                                |          3 |        201 |         45 |         55 |        301 |
| lib/game/collision                                                                                                  |          3 |         96 |         45 |         28 |        169 |
| lib/game/enemies                                                                                                    |         13 |      1,877 |        295 |        416 |      2,588 |
| lib/game/events                                                                                                     |          2 |        109 |         61 |         30 |        200 |
| lib/game/hud                                                                                                        |          7 |        880 |        249 |        182 |      1,311 |
| lib/game/hud (Files)                                                                                                |          2 |        302 |         40 |         54 |        396 |
| lib/game/hud/mini map                                                                                               |          5 |        578 |        209 |        128 |        915 |
| lib/game/inventory                                                                                                  |          1 |        142 |         14 |         23 |        179 |
| lib/game/level                                                                                                      |         10 |      1,895 |        341 |        395 |      2,631 |
| lib/game/level (Files)                                                                                              |          1 |        754 |        120 |        118 |        992 |
| lib/game/level/loading                                                                                              |          2 |        305 |         51 |         81 |        437 |
| lib/game/level/mobile controls                                                                                      |          3 |        187 |         24 |         41 |        252 |
| lib/game/level/player                                                                                               |          4 |        649 |        146 |        155 |        950 |
| lib/game/menu                                                                                                       |          6 |        804 |        113 |        169 |      1,086 |
| lib/game/menu (Files)                                                                                               |          1 |        275 |         29 |         54 |        358 |
| lib/game/menu/components                                                                                            |          5 |        529 |         84 |        115 |        728 |
| lib/game/settings                                                                                                   |          2 |        278 |         33 |         44 |        355 |
| lib/game/shop                                                                                                       |          1 |         26 |          4 |          6 |         36 |
| lib/game/traps                                                                                                      |         17 |      1,705 |        353 |        395 |      2,453 |
| lib/game/utils                                                                                                      |         24 |      1,728 |        598 |        356 |      2,682 |
| lib/l10n                                                                                                            |          4 |        320 |        254 |        163 |        737 |
| lib/splash                                                                                                          |          7 |        307 |         12 |         43 |        362 |
| lib/splash (Files)                                                                                                  |          1 |         57 |          5 |          8 |         70 |
| lib/splash/flutter extensions                                                                                       |          2 |         16 |          0 |          5 |         21 |
| lib/splash/widgets                                                                                                  |          4 |        234 |          7 |         30 |        271 |
| linux                                                                                                               |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                                                       |          1 |        104 |          0 |         25 |        129 |
| linux/flutter                                                                                                       |          4 |        110 |          9 |         27 |        146 |
| linux/runner                                                                                                        |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                               |          7 |        481 |          6 |         27 |        514 |
| macos (Files)                                                                                                       |          1 |         32 |          1 |         10 |         43 |
| macos/Flutter                                                                                                       |          1 |          8 |          3 |          4 |         15 |
| macos/Runner                                                                                                        |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                                                |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                             |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| web                                                                                                                 |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                             |         14 |        679 |         94 |        188 |        961 |
| windows (Files)                                                                                                     |          1 |         89 |          0 |         20 |        109 |
| windows/flutter                                                                                                     |          4 |        128 |          9 |         29 |        166 |
| windows/runner                                                                                                      |          9 |        462 |         85 |        139 |        686 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
