Date : 2025-12-19 02:54:03
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_adventure
Total : 171 files,  14842 codes, 1837 comments, 2407 blanks, all 19086 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |        100 |      9,673 |      1,559 |      2,019 |     13,251 |
| XML            |         23 |      3,408 |         53 |         25 |      3,486 |
| C++            |         16 |        547 |        131 |        189 |        867 |
| JSON           |          7 |        499 |          0 |          4 |        503 |
| CMake          |          8 |        463 |          0 |         92 |        555 |
| YAML           |          3 |         86 |         68 |         20 |        174 |
| Ruby           |          2 |         63 |          4 |         20 |         87 |
| Swift          |          6 |         59 |          7 |         21 |         87 |
| HTML           |          1 |         19 |         15 |          5 |         39 |
| Markdown       |          2 |         13 |          0 |          9 |         22 |
| Properties     |          2 |          8 |          0 |          2 |         10 |
| TypeScript JSX |          1 |          4 |          0 |          1 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        171 |     14,842 |      1,837 |      2,407 |     19,086 |
| . (Files)                                                                                                             |          4 |         96 |         68 |         27 |        191 |
| android                                                                                                               |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                           |          7 |         66 |         51 |          9 |        126 |
| android/app/src                                                                                                       |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                  |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                          |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                              |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                |         17 |      3,193 |          0 |         14 |      3,207 |
| assets/data                                                                                                           |          3 |        251 |          0 |          0 |        251 |
| assets/tiles                                                                                                          |         14 |      2,942 |          0 |         14 |      2,956 |
| ios                                                                                                                   |          9 |        260 |          7 |         23 |        290 |
| ios (Files)                                                                                                           |          1 |         31 |          3 |         10 |         44 |
| ios/Runner                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                   |        100 |      9,673 |      1,559 |      2,019 |     13,251 |
| lib (Files)                                                                                                           |          5 |        324 |         40 |         71 |        435 |
| lib/data                                                                                                              |          9 |        550 |         20 |        112 |        682 |
| lib/data/audio                                                                                                        |          1 |        116 |          9 |         31 |        156 |
| lib/data/static                                                                                                       |          4 |        160 |          3 |         32 |        195 |
| lib/data/static (Files)                                                                                               |          1 |         29 |          3 |          7 |         39 |
| lib/data/static/metadata                                                                                              |          3 |        131 |          0 |         25 |        156 |
| lib/data/storage                                                                                                      |          4 |        274 |          8 |         49 |        331 |
| lib/data/storage (Files)                                                                                              |          1 |        158 |          8 |         26 |        192 |
| lib/data/storage/entities                                                                                             |          3 |        116 |          0 |         23 |        139 |
| lib/game                                                                                                              |         72 |      7,610 |      1,393 |      1,627 |     10,630 |
| lib/game/animations                                                                                                   |          2 |        198 |         22 |         49 |        269 |
| lib/game/checkpoints                                                                                                  |          3 |        202 |         32 |         54 |        288 |
| lib/game/collision                                                                                                    |          3 |         96 |         16 |         26 |        138 |
| lib/game/enemies                                                                                                      |         13 |      1,773 |        235 |        402 |      2,410 |
| lib/game/hud                                                                                                          |          7 |        916 |        241 |        199 |      1,356 |
| lib/game/level                                                                                                        |          8 |      1,534 |        186 |        282 |      2,002 |
| lib/game/traps                                                                                                        |         17 |      1,680 |        318 |        376 |      2,374 |
| lib/game/utils                                                                                                        |         19 |      1,211 |        343 |        239 |      1,793 |
| lib/menu                                                                                                              |          7 |        875 |         96 |        167 |      1,138 |
| lib/menu (Files)                                                                                                      |          1 |        206 |          9 |         30 |        245 |
| lib/menu/widgets                                                                                                      |          6 |        669 |         87 |        137 |        893 |
| lib/splash                                                                                                            |          7 |        314 |         10 |         42 |        366 |
| lib/splash (Files)                                                                                                    |          1 |         60 |          5 |          7 |         72 |
| lib/splash/flutter extensions                                                                                         |          2 |         16 |          0 |          5 |         21 |
| lib/splash/widgets                                                                                                    |          4 |        238 |          5 |         30 |        273 |
| linux                                                                                                                 |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                                                         |          1 |        104 |          0 |         25 |        129 |
| linux/flutter                                                                                                         |          4 |        110 |          9 |         27 |        146 |
| linux/runner                                                                                                          |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                                 |          7 |        483 |          6 |         27 |        516 |
| macos (Files)                                                                                                         |          1 |         32 |          1 |         10 |         43 |
| macos/Flutter                                                                                                         |          1 |         10 |          3 |          4 |         17 |
| macos/Runner                                                                                                          |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                                                  |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                               |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| web                                                                                                                   |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                               |         14 |        679 |         94 |        188 |        961 |
| windows (Files)                                                                                                       |          1 |         89 |          0 |         20 |        109 |
| windows/flutter                                                                                                       |          4 |        128 |          9 |         29 |        166 |
| windows/runner                                                                                                        |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/README.md                                                     | Markdown       |         10 |          0 |          7 |         17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/analysis_options.yaml                                         | YAML           |          3 |         22 |          4 |         29 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/debug/AndroidManifest.xml                     | XML            |          3 |          4 |          1 |          8 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/main/AndroidManifest.xml                      | XML            |         34 |         11 |          1 |         46 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/main/res/drawable-v21/launch_background.xml   | XML            |          4 |          7 |          2 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/main/res/drawable/launch_background.xml       | XML            |          4 |          7 |          2 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/main/res/values-night/styles.xml              | XML            |          9 |          9 |          1 |         19 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/main/res/values/styles.xml                    | XML            |          9 |          9 |          1 |         19 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/profile/AndroidManifest.xml                   | XML            |          3 |          4 |          1 |          8 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/gradle.properties                                     | Properties     |          3 |          0 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/gradle/wrapper/gradle-wrapper.properties              | Properties     |          5 |          0 |          1 |          6 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/characters.json                                   | JSON           |         26 |          0 |          0 |         26 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/levels.json                                       | JSON           |        172 |          0 |          0 |        172 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/worlds.json                                       | JSON           |         53 |          0 |          0 |         53 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_01.tmx                                     | XML            |        178 |          0 |          1 |        179 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_02.tmx                                     | XML            |        502 |          0 |          1 |        503 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_022.tmx                                    | XML            |        105 |          0 |          1 |        106 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_03.tmx                                     | XML            |        565 |          0 |          1 |        566 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_04.tmx                                     | XML            |        617 |          0 |          1 |        618 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_05.tmx                                     | XML            |        535 |          0 |          1 |        536 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_11.tmx                                     | XML            |        162 |          0 |          1 |        163 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_13.tmx                                     | XML            |        102 |          0 |          1 |        103 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_2-01.tmx                                   | XML            |         35 |          0 |          1 |         36 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_Tile.tmx                                   | XML            |         17 |          0 |          1 |         18 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_blank.tmx                                  | XML            |         34 |          0 |          1 |         35 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Menu_Foreground.tmx                              | XML            |         54 |          0 |          1 |         55 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Pixel Adventure.tsx                              | TypeScript JSX |          4 |          0 |          1 |          5 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Splash_Foreground.tmx                            | XML            |         32 |          0 |          1 |         33 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/devtools_options.yaml                                         | YAML           |          3 |          0 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Podfile                                                   | Ruby           |         31 |          3 |         10 |         44 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Runner/AppDelegate.swift                                  | Swift          |         12 |          0 |          2 |         14 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON           |        122 |          0 |          1 |        123 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON           |         23 |          0 |          1 |         24 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown       |          3 |          0 |          2 |          5 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML            |         36 |          1 |          1 |         38 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Runner/Base.lproj/Main.storyboard                         | XML            |         25 |          1 |          1 |         27 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/Runner/Runner-Bridging-Header.h                           | C++            |          1 |          0 |          1 |          2 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/ios/RunnerTests/RunnerTests.swift                             | Swift          |          7 |          2 |          4 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/app_theme.dart                                            | Dart           |         79 |          9 |         17 |        105 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/audio/audio_center.dart                              | Dart           |        116 |          9 |         31 |        156 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/metadata/character_data.dart                  | Dart           |         24 |          0 |          5 |         29 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/metadata/level_metadata.dart                  | Dart           |         52 |          0 |         10 |         62 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/metadata/world_metadata.dart                  | Dart           |         55 |          0 |         10 |         65 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/static/static_center.dart                            | Dart           |         29 |          3 |          7 |         39 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/entities/level_entity.dart                   | Dart           |         35 |          0 |          8 |         43 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/entities/settings_entity.dart                | Dart           |         64 |          0 |          8 |         72 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/entities/world_entity.dart                   | Dart           |         17 |          0 |          7 |         24 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/data/storage/storage_center.dart                          | Dart           |        158 |          8 |         26 |        192 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/animations/spotlight.dart                            | Dart           |         79 |         14 |         20 |        113 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/animations/star.dart                                 | Dart           |        119 |          8 |         29 |        156 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/checkpoints/checkpoint.dart                          | Dart           |         76 |         18 |         21 |        115 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/checkpoints/finish.dart                              | Dart           |         65 |          7 |         17 |         89 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/checkpoints/start.dart                               | Dart           |         61 |          7 |         16 |         84 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/collision/collision.dart                             | Dart           |         43 |          7 |         11 |         61 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/collision/entity_collision.dart                      | Dart           |         12 |          1 |          4 |         17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/collision/world_collision.dart                       | Dart           |         41 |          8 |         11 |         60 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/blue_bird.dart                               | Dart           |        150 |         24 |         38 |        212 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/chicken.dart                                 | Dart           |        147 |         17 |         34 |        198 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/ghost.dart                                   | Dart           |        201 |         20 |         38 |        259 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/ghost_particle.dart                          | Dart           |         37 |          5 |         10 |         52 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/mushroom.dart                                | Dart           |        144 |         27 |         36 |        207 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/plant.dart                                   | Dart           |        123 |         14 |         25 |        162 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/plant_bullet.dart                            | Dart           |         67 |          8 |         18 |         93 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/slime.dart                                   | Dart           |        156 |         18 |         36 |        210 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/slime_particle.dart                          | Dart           |         55 |          8 |         15 |         78 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/snail.dart                                   | Dart           |        243 |         33 |         53 |        329 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/trunk.dart                                   | Dart           |        252 |         42 |         56 |        350 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/trunk_bullet.dart                            | Dart           |         75 |          9 |         19 |        103 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/enemies/turtle.dart                                  | Dart           |        123 |         10 |         24 |        157 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/entity_on_mini_map.dart                          | Dart           |         59 |         37 |         17 |        113 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/game_hud.dart                                    | Dart           |        185 |         21 |         35 |        241 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/hud/mini_map.dart                                    | Dart           |        178 |         72 |         37 |        287 |
