Date : 2026-01-23 00:26:52
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_quest
Total : 359 files,  1803 codes, 480 comments, 452 blanks, all 2735 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |        216 |      1,770 |        480 |        451 |      2,701 |
| XML            |         46 |         25 |          0 |          0 |         25 |
| YAML           |          7 |          8 |          0 |          1 |          9 |
| JSON           |         14 |          0 |          0 |          0 |          0 |
| C++            |         32 |          0 |          0 |          0 |          0 |
| CMake          |         16 |          0 |          0 |          0 |          0 |
| TypeScript JSX |          2 |          0 |          0 |          0 |          0 |
| Properties     |          4 |          0 |          0 |          0 |          0 |
| Markdown       |          4 |          0 |          0 |          0 |          0 |
| Swift          |         12 |          0 |          0 |          0 |          0 |
| Ruby           |          4 |          0 |          0 |          0 |          0 |
| HTML           |          2 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        359 |      1,803 |        480 |        452 |      2,735 |
| . (Files)                                                                                                             |          5 |        104 |         68 |         28 |        200 |
| ..                                                                                                                    |        171 |    -14,842 |     -1,837 |     -2,407 |    -19,086 |
| ../pixel_adventure                                                                                                    |        171 |    -14,842 |     -1,837 |     -2,407 |    -19,086 |
| ../pixel_adventure (Files)                                                                                            |          4 |        -96 |        -68 |        -27 |       -191 |
| ../pixel_adventure/android                                                                                            |          9 |        -74 |        -51 |        -11 |       -136 |
| ../pixel_adventure/android (Files)                                                                                    |          1 |         -3 |          0 |         -1 |         -4 |
| ../pixel_adventure/android/app                                                                                        |          7 |        -66 |        -51 |         -9 |       -126 |
| ../pixel_adventure/android/app/src                                                                                    |          7 |        -66 |        -51 |         -9 |       -126 |
| ../pixel_adventure/android/app/src/debug                                                                              |          1 |         -3 |         -4 |         -1 |         -8 |
| ../pixel_adventure/android/app/src/main                                                                               |          5 |        -60 |        -43 |         -7 |       -110 |
| ../pixel_adventure/android/app/src/main (Files)                                                                       |          1 |        -34 |        -11 |         -1 |        -46 |
| ../pixel_adventure/android/app/src/main/res                                                                           |          4 |        -26 |        -32 |         -6 |        -64 |
| ../pixel_adventure/android/app/src/main/res/drawable                                                                  |          1 |         -4 |         -7 |         -2 |        -13 |
| ../pixel_adventure/android/app/src/main/res/drawable-v21                                                              |          1 |         -4 |         -7 |         -2 |        -13 |
| ../pixel_adventure/android/app/src/main/res/values                                                                    |          1 |         -9 |         -9 |         -1 |        -19 |
| ../pixel_adventure/android/app/src/main/res/values-night                                                              |          1 |         -9 |         -9 |         -1 |        -19 |
| ../pixel_adventure/android/app/src/profile                                                                            |          1 |         -3 |         -4 |         -1 |         -8 |
| ../pixel_adventure/android/gradle                                                                                     |          1 |         -5 |          0 |         -1 |         -6 |
| ../pixel_adventure/android/gradle/wrapper                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| ../pixel_adventure/assets                                                                                             |         17 |     -3,193 |          0 |        -14 |     -3,207 |
| ../pixel_adventure/assets/data                                                                                        |          3 |       -251 |          0 |          0 |       -251 |
| ../pixel_adventure/assets/tiles                                                                                       |         14 |     -2,942 |          0 |        -14 |     -2,956 |
| ../pixel_adventure/ios                                                                                                |          9 |       -260 |         -7 |        -23 |       -290 |
| ../pixel_adventure/ios (Files)                                                                                        |          1 |        -31 |         -3 |        -10 |        -44 |
| ../pixel_adventure/ios/Runner                                                                                         |          7 |       -222 |         -2 |         -9 |       -233 |
| ../pixel_adventure/ios/Runner (Files)                                                                                 |          2 |        -13 |          0 |         -3 |        -16 |
| ../pixel_adventure/ios/Runner/Assets.xcassets                                                                         |          3 |       -148 |          0 |         -4 |       -152 |
| ../pixel_adventure/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                      |          1 |       -122 |          0 |         -1 |       -123 |
| ../pixel_adventure/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                    |          2 |        -26 |          0 |         -3 |        -29 |
| ../pixel_adventure/ios/Runner/Base.lproj                                                                              |          2 |        -61 |         -2 |         -2 |        -65 |
| ../pixel_adventure/ios/RunnerTests                                                                                    |          1 |         -7 |         -2 |         -4 |        -13 |
| ../pixel_adventure/lib                                                                                                |        100 |     -9,673 |     -1,559 |     -2,019 |    -13,251 |
| ../pixel_adventure/lib (Files)                                                                                        |          5 |       -324 |        -40 |        -71 |       -435 |
| ../pixel_adventure/lib/data                                                                                           |          9 |       -550 |        -20 |       -112 |       -682 |
| ../pixel_adventure/lib/data/audio                                                                                     |          1 |       -116 |         -9 |        -31 |       -156 |
| ../pixel_adventure/lib/data/static                                                                                    |          4 |       -160 |         -3 |        -32 |       -195 |
| ../pixel_adventure/lib/data/static (Files)                                                                            |          1 |        -29 |         -3 |         -7 |        -39 |
| ../pixel_adventure/lib/data/static/metadata                                                                           |          3 |       -131 |          0 |        -25 |       -156 |
| ../pixel_adventure/lib/data/storage                                                                                   |          4 |       -274 |         -8 |        -49 |       -331 |
| ../pixel_adventure/lib/data/storage (Files)                                                                           |          1 |       -158 |         -8 |        -26 |       -192 |
| ../pixel_adventure/lib/data/storage/entities                                                                          |          3 |       -116 |          0 |        -23 |       -139 |
| ../pixel_adventure/lib/game                                                                                           |         72 |     -7,610 |     -1,393 |     -1,627 |    -10,630 |
| ../pixel_adventure/lib/game/animations                                                                                |          2 |       -198 |        -22 |        -49 |       -269 |
| ../pixel_adventure/lib/game/checkpoints                                                                               |          3 |       -202 |        -32 |        -54 |       -288 |
| ../pixel_adventure/lib/game/collision                                                                                 |          3 |        -96 |        -16 |        -26 |       -138 |
